seed,max_sequence_length,case_name,deviation,lower_bound,upper_bound,exact_bound,runtime,precision,recall,f1,states,status,error_message
93884,10,both_bounds,0.0,0.177,0.178,0.17769452485919535,153.9372010231018,0.5583524027459954,0.5596330275229358,0.5589919816723941,2,success,
93884,10,lower_only,0.0,0.177,,0.17769452485919535,91.28026509284973,0.7131683731513083,0.7188933486238532,0.7160194174757282,2,success,
58283,10,both_bounds,0.0,0.176,0.177,0.176988136459102,153.1153860092163,0.4728092420400113,0.4734762979683973,0.473142534893557,2,success,
58283,10,lower_only,0.0,0.176,,0.176988136459102,94.07662916183472,0.42333804809052333,0.4222629796839729,0.42279983048453174,2,success,
162,10,both_bounds,0.0,0.177,0.178,0.17780174452706665,142.07955503463745,0.701004669591057,0.7118838913637017,0.7064023955511194,2,success,
162,10,lower_only,0.0,0.177,,0.17780174452706665,95.02839517593384,0.6693491458421573,0.6812760454088231,0.6752599344822675,2,success,
93344,10,both_bounds,0.0,0.177,0.178,0.17776390229134736,167.98575806617737,0.45022203122761784,0.45125628140703516,0.4507385630288255,2,success,
93344,10,lower_only,0.0,0.177,,0.17776390229134736,91.19901394844055,0.4426905574516496,0.44694903086862886,0.44480960205758374,2,success,
32584,10,both_bounds,0.0,0.177,0.178,0.17769452485919535,156.00763487815857,0.14978098064151477,0.15194954128440366,0.15085746815626558,2,success,
32584,10,lower_only,0.0,0.177,,0.17769452485919535,87.16486287117004,0.43962762262053634,0.45355504587155965,0.4464827488887321,2,success,
65447,10,both_bounds,0.0,0.177,0.178,0.1773980940127276,156.8585410118103,0.6651017214397497,0.6656699416203902,0.6653857102191859,2,success,
65447,10,lower_only,0.0,0.177,,0.1773980940127276,250.63903403282166,0.6743655546050755,0.673501352698277,0.6739331766046877,2,success,
84787,10,both_bounds,0.0,0.177,0.178,0.17795942050923036,148.35397100448608,0.4492342597844583,0.45687914623593884,0.45302445302445304,2,success,
84787,10,lower_only,0.0,0.177,,0.17795942050923036,95.58051204681396,0.6626109361580304,0.6675800403807326,0.6650862068965517,2,success,
59934,10,both_bounds,0.0,0.176,0.177,0.17682415343765176,161.85042595863342,0.6797776233495483,0.6875175709867866,0.6836256901250961,2,success,
59934,10,lower_only,0.0,0.176,,0.17682415343765176,94.80246019363403,0.4860895353763593,0.4838346921563115,0.48495949277914757,2,success,
6886,10,both_bounds,0.0,0.177,0.178,0.17783958676278594,136.07172203063965,0.6720229555236729,0.6736660434344887,0.6728434963729082,2,success,
6886,10,lower_only,0.0,0.177,,0.17783958676278594,95.13041806221008,0.40093368117533984,0.4199626060693226,0.4102275920202304,2,success,
89149,10,both_bounds,0.0,0.177,0.178,0.17710797020554642,132.78200507164001,0.6892245135056637,0.6713820908190692,0.6801863131494088,2,success,
89149,10,lower_only,0.0,0.177,,0.17710797020554642,91.84231805801392,0.4510221465076661,0.4494270759654831,0.4502231984694962,2,success,
26253,10,both_bounds,0.0,0.177,0.178,0.17749900664131238,127.0643539428711,0.6763962952568061,0.6878835450264021,0.6820915587631784,2,success,
26253,10,lower_only,0.0,0.177,,0.17749900664131238,88.61951899528503,0.5013446567586695,0.5054945054945055,0.5034110289937465,2,success,
75385,10,both_bounds,0.0,0.178,0.179,0.17818647392354606,154.40145897865295,0.4476477337923121,0.4524499855030444,0.45003604902667627,2,success,
75385,10,lower_only,0.0,0.178,,0.17818647392354606,101.31735110282898,0.6499104806500482,0.6841113366193099,0.6665724980577724,2,success,
88322,10,both_bounds,0.0,0.176,0.177,0.17687460975194413,148.49913907051086,0.4626653392120609,0.4577821559245708,0.4602107943693853,2,success,
88322,10,lower_only,0.0,0.176,,0.17687460975194413,86.60555982589722,0.40348015225666123,0.41767520405291303,0.41045498547918685,2,success,
51134,10,both_bounds,0.0,0.177,0.178,0.17734763769843523,128.95556211471558,0.6911406898525834,0.6868155312188878,0.6889713225852475,2,success,
51134,10,lower_only,0.0,0.177,,0.17734763769843523,101.17131304740906,0.4574875798438609,0.4583985208362964,0.45794259732878656,2,success,
68503,10,both_bounds,0.0,0.176,0.177,0.17683676751622485,133.75158405303955,0.12483912483912483,0.12275028121484814,0.12378589152782701,2,success,
68503,10,lower_only,0.0,0.176,,0.17683676751622485,94.36928296089172,0.4491537476888067,0.4440382452193476,0.44658134766315494,2,success,
29382,10,both_bounds,0.0,0.177,0.178,0.17717104059841188,144.35730695724487,0.449571905383834,0.4388723615242952,0.44415770609318994,2,success,
29382,10,lower_only,0.0,0.177,,0.17717104059841188,99.50376319885254,0.44092796792209654,0.436180762147613,0.43854151830223614,2,success,
45,10,both_bounds,0.0,0.177,0.178,0.1773728658555814,129.34595489501953,0.4622895146455356,0.4649210189269959,0.46360153256704983,2,success,
45,10,lower_only,0.0,0.177,,0.1773728658555814,97.82744097709656,0.65229762412861,0.6524832787818414,0.6523904382470119,2,success,
69007,10,both_bounds,0.0,0.176,0.177,0.17682415343765176,130.05721497535706,0.541018387553041,0.5376721956705088,0.5393401015228426,2,success,
69007,10,lower_only,0.0,0.176,,0.17682415343765176,91.95556998252869,0.4509316770186335,0.4592353106550464,0.45504561598997145,2,success,
15852,10,both_bounds,0.0,0.176,0.177,0.17680523231979212,123.2321949005127,0.6887604005076858,0.6862442040185471,0.6875,2,success,
15852,10,lower_only,0.0,0.176,,0.17680523231979212,89.64255595207214,0.44992826398852226,0.4406350990585921,0.4452331937247107,2,success,
79121,10,both_bounds,0.0,0.177,0.178,0.1774611644055931,133.5530891418457,0.1170182841068917,0.11863681733922715,0.1178219924945125,2,success,
79121,10,lower_only,0.0,0.177,,0.1774611644055931,92.26608610153198,0.41102860286028603,0.42620846998431483,0.4184809240462023,2,success,
33653,10,both_bounds,0.0,0.177,0.178,0.17765668262347606,151.15924906730652,0.5460335842501448,0.5402463477513606,0.5431245500359971,2,success,
33653,10,lower_only,0.0,0.177,,0.17765668262347606,103.30409598350525,0.450050021437759,0.4510169006015468,0.4505329422705487,2,success,
